3.462499999999999911e+00,1.202161999999999953e+00,0.000000000000000000e+00,6.383994999999999891e+03,1.233386475000000064e+04,0.000000000000000000e+00,1.131466556400000081e+04,0.000000000000000000e+00,1.739875000000000060e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.099999999999999867e-01,0.000000000000000000e+00
3.462499999999999911e+00,1.182161999999999935e+00,0.000000000000000000e+00,6.383994999999999891e+03,1.233386475000000064e+04,0.000000000000000000e+00,1.274717536099999961e+04,0.000000000000000000e+00,5.080962499999999693e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.762750000000000128e+01,0.000000000000000000e+00
3.462499999999999911e+00,1.192161999999999944e+00,0.000000000000000000e+00,6.383994999999999891e+03,1.233386475000000064e+04,0.000000000000000000e+00,1.114695261600000049e+04,0.000000000000000000e+00,1.175000000000000044e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000666e-02,0.000000000000000000e+00
3.462499999999999911e+00,1.179924999999999891e+00,0.000000000000000000e+00,6.383994999999999891e+03,1.233386475000000064e+04,0.000000000000000000e+00,1.468607170600000063e+04,0.000000000000000000e+00,9.633025000000000659e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.341499999999999915e+01,0.000000000000000000e+00
2.626125000000000000e+03,1.471492000000000022e+00,0.000000000000000000e+00,6.712500000000000355e+00,1.114692373000000089e+03,0.000000000000000000e+00,1.039979629999999986e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.750000000000000014e-02,0.000000000000000000e+00
2.626125000000000000e+03,1.471492000000000022e+00,0.000000000000000000e+00,6.712500000000000355e+00,1.114692373000000089e+03,0.000000000000000000e+00,1.015081749999999943e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.499999999999999944e-02,0.000000000000000000e+00
2.626125000000000000e+03,1.471492000000000022e+00,0.000000000000000000e+00,6.712500000000000355e+00,1.114692373000000089e+03,0.000000000000000000e+00,1.010125189999999975e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000069e-02,0.000000000000000000e+00
2.626125000000000000e+03,1.471492000000000022e+00,0.000000000000000000e+00,6.712500000000000355e+00,1.114692373000000089e+03,0.000000000000000000e+00,1.174428999999999945e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.675000000000000100e-01,0.000000000000000000e+00
2.626125000000000000e+03,2.202195999999999820e+00,0.000000000000000000e+00,6.712500000000000355e+00,1.041027039000000059e+03,0.000000000000000000e+00,1.312609778600000027e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.625000000000000056e-01,0.000000000000000000e+00
2.626125000000000000e+03,1.902195999999999998e+00,0.000000000000000000e+00,6.712500000000000355e+00,1.041027039000000059e+03,0.000000000000000000e+00,1.291981037199999992e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000069e-02,0.000000000000000000e+00
2.626125000000000000e+03,2.302195999999999909e+00,0.000000000000000000e+00,6.712500000000000355e+00,1.041027039000000059e+03,0.000000000000000000e+00,1.337926816999999937e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000044e+00,0.000000000000000000e+00
